ISO/IEC WD 15435 © ISO/IEC


                                              ISO/IEC JTC 1/SC22/WG20 N612
                                                                          
                                                          Date: 1998-10-20
                                                                          
                                                                          
                                                         ISO/IEC WD2 15435
                                                                          
                                                                          
                                                   ISO/IEC JTC 1/SC22/WG20
                                                                          
                                                       Secretariat:   ANSI
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
                                                                          
Information Technology — Internationalization APIs

Document type:   International Standard
Document subtype:   Not applicable
Document stage:   (20) Preparatory
Document language:   E

C:\STD\WG20\15435\15435WD2.DOC  ISOSTD  ISO Template Version 3.0  1997-02-
07

Technologies d'information — IPA concerant l'internationalisation




Contents

1 Scope                                                              1

2 Conformance                                                        1

3 Normative references                                               1

4 Terms and definitions                                              1

5 String, encoding, repertoire, and locale data types                2

5.1 String data type                                                 2

5.1.1 procedure newstring(length)                                    2

5.1.2 procedure freestring(s)                                        2

5.1.3 procedure stringlen(s)                                         2

5.2 Encoding data type                                               2

5.2.1 procedure newencoding(encodingname, enc)                       3

5.2.2 procedure freeencoding(enc)                                    3

5.2.3 procedure setencint( enc, param, val)                          3

5.2.4 procedure setencbytes(enc, param, val, len)                    4

5.2.5 procedure setencproc(enc, param, val)                          4

5.3 Repertoire data type                                             5

5.3.1 procedure newrepertoire(repertoirename, rep)                   5

5.3.2 procedure freerepertoire(rep)                                  5

5.3.3 procedure enc2repertoire(enc, rep)                             6

5.4 Locale data type                                                 6

5.4.1 newlocale(category, localename, lc)                            7

5.4.2 procedure freelocale(lc)                                       8

5.4.3 procedure modifylocale(category, localename, lc)               8

5.4.4 procedure intlocaleinfo(category, keywordname, lc)             8

5.4.5 procedure stringlocaleinfo(category, keywordname, lc)          8

6 Character handling                                                 8

6.1 procedure istype(c, c_type, lc)                                  9

6.2 procedure tolowers(s, lc)                                        9

6.3 procedure touppers(s , lc)                                       9

6.4 procedure stringtrans(transtype, maxlen, s1, s2, rep)            9

7 String comparison                                                 10

7.1 procedure stringcoll(s1, s2, precision, lc)                     10

7.2 procedure stringncoll(s1, s2, precision, n, lc)                 10

7.3 procedure stringxfrm(s1, s2, precision, lc)                     10

8 Message formatting                                                11

8.1 procedure stringget(msgtag, textdomain, lc)                     11

9 Conversion between string and other data types                    11

9.1 procedure string2int(s, lc)                                     11

9.2 procedure int2string(i, lc)                                     11

9.3 procedure string2real(s, lc)                                    11

9.4 procedure real2string(r, lc)                                    11

9.5 procedure bytes2string(s, p, len, enc)                          12

9.6 procedure string2bytes(p, s, len, enc)                          12

9.7 procedure time2string(s, format; timeptr, lc)                   12

9.8 procedure string2time(time, s, lc)                              13

9.9 procedure money2string(s, format, amount, time, lc)             13

9.10 procedure name2string(s, format, name, lc)                     14

9.11 procedure address2string(s, format, address, lc)               15

9.12 procedure teldom2string(s, format, telephone, lc)              15

9.13 procedure telint2string(s, format, telephone, lc)              16

10 String handling                                                  16

10.1 procedure stringcopy(s1, s2)                                   16

10.2 procedure stringncopy(s1, s2, n)                               16

10.3 procedure stringcat(s1, s2)                                    16

